Id,Symbol,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization,
1,NABIL,497.3,500.9,497,498.5,75640,37753491.4,499.3,562,471,498.5,472,499.12,134879.14,
2,SCB,639.9,640.8,633.3,638,27351,17478281.6,639.9,701,594.9,638,157,639.03,64070.31,
3,HBL,190,192.5,188.9,189.8,101487,19311749.7,190,261,184,189.8,1726,190.28,42860,
4,EBL,666,680,665,670,55470,37377711.1,669,780.6,594,670,221,673.83,91933.22,
5,NICA,333.9,333.9,327.3,328.7,48970,16122325,327.7,428.4,304.5,328.7,225,329.22,49034.04,
6,LSL,210,212,207.1,208.9,56666,11823330.8,209,252,201,208.9,189,208.64,55945.85,
7,KBL,188,190.5,185.1,185.5,227052,42521803.1,185.2,233.5,175.5,185.5,587,187.27,48648.97,
8,SHL,500,504,496,498,27063,13556734.9,503.5,619,464,498,84,500.93,58522.08,
9,TRH,764.1,777.5,751,762,3228,2454320.3,764,1190,681.1,762,46,760.32,14951.36,
10,BPCL,770.1,770.1,741,743,70700,53362493.2,755,1065,380.7,743,359,754.77,25329.35,
11,BBC,4811,4888.9,4778,4800,1287,6180928.4,4865,6661.6,4480,4800,73,4802.58,192480,
12,NUBL,712,716,710.7,710.7,7590,5414805.7,709,854.4,650,710.7,31,713.41,19492.25,
13,CBBL,945,948,935,936,13387,12575603.3,940,1144.8,821.5,936,152,939.38,33857.59,
14,SANIMA,327,336,327,329,66785,22108389.5,333,391,285,329,228,331.03,44683.22,
15,NICL,515,517.9,507,510,16255,8303724.1,511.9,1047,489.1,510,120,510.84,12997.73,
16,HEI,523,524,515,515,9317,4810982.3,516,685,458,515,61,516.36,12875.81,
17,NIL,647,647,626,629.9,17209,10897768.2,635.83,831.3,562,629.9,133,633.25,17462.58,
18,SALICO,605.9,615.8,600,600,6863,4162624.1,605.9,775,570.1,600,41,606.53,15735.83,
19,NLIC,775,775,765.2,765.3,21973,16906560.5,770.1,890,702,765.3,244,769.42,72551.98,
20,LICN,860,868,848,848.1,19598,16747030.9,855,1415,773,848.1,135,854.52,46645.5,
21,SICL,631,636,628,630,14418,9101393.9,633,891,588.8,630,96,631.25,19520.45,
22,CIT,1783,1783,1755,1760,10344,18203345,1758,2200,1730.8,1760,213,1759.79,119782.05,
23,BFC,491,496,482.6,485,47894,23434312.6,482.3,704,411.5,485,258,489.29,4318.56,
24,GFCL,659,680,657,665,45416,30327780.9,657.3,811,528.3,665,287,667.77,6291.67,
25,HDL,1163.8,1163.8,1140,1143,66291,75943810.9,1141,1556.1,1103,1143,687,1145.61,42154.78,
26,PFL,377.5,391,377.5,383.7,18089,6998598.3,385,520,352.8,383.7,135,386.89,4153.77,
27,SFCL,399,401,391,391.5,13682,5395278.8,393.5,660,359.4,391.5,92,394.33,3206.04,
28,SWBBL,732,785,732,736,12341,9131978.1,740,1046.5,724.8,736,90,739.97,12880.01,
29,NIMB,194,194,190.1,190.3,172367,32932287.3,192.3,247,187,190.3,483,191.05,64946.72,
30,SBI,410,418,398.9,412,41210,16617677.6,407,452,363,412,136,403.24,46700.71,
31,MBL,230.9,233.7,228,230,77346,17825492.3,227,272.1,205,230,216,230.46,27798.29,
32,SBL,380.1,387,379.5,380,51089,19503461.4,384.8,416,261,380,111,381.75,56219.02,
33,OHL,735.9,735.9,717,717,3417,2467256.8,726,1100,633.1,717,39,722.05,8492.83,
34,NHPC,219,224,217,217,483728,106612202.2,215.8,244.5,178.6,217,965,220.39,5352.17,
35,CHCL,470,476,468.1,470,25141,11854550.9,470,599.6,456,470,212,471.52,44579.45,
36,STC,5527,5551,5462,5476,4692,25904718.5,5527,5800,4832,5476,33,5521.03,17562.47,
37,DDBL,834,850,833.2,846,13731,11636745.3,836.8,1010,759,846,116,847.47,17386.27,
38,NABBC,1754.2,1754.2,1611,1689,34743,57812531.1,1789.9,2060,662,1689,196,1664,8866.16,
39,RBCL,14999,15005,14950,15005,144,2159439,14910,16900,14251,15005,15,14996.1,40008.81,
40,NLICL,585.1,595,585.1,587,10971,6474910.8,595,738,539,587,55,590.18,33409.98,
41,UAIL,485,495,476,481,73246,35453145.8,477.8,767,422.1,481,412,484.02,11111.1,
42,SPIL,704,725,702.5,715,8954,6324834.1,711,980.4,625,715,69,706.36,20066.83,
43,PRIN,749.9,753,725.2,726,12464,9182369,738.8,1088.8,630,726,78,736.71,12348.94,
44,IGI,448.7,448.7,434,439.9,28998,12776012,440,664.2,392,439.9,168,440.58,13326.04,
45,NFS,659,672,654,660,40594,26921459.8,659,859.6,576,660,225,663.18,5537.03,
46,BNL,15200.5,15400,15200.5,15400,30,459505,15344,22500,15044,15400,3,15316.83,30012.86,
47,GUFL,587,594,576,577,38535,22572459.7,579,685.4,460.6,577,306,585.76,5008.32,
48,BNT,12000,12000,11765,11942.9,117,1382949,11950,14680,10660,11942.9,10,11820.07,14450.91,
49,UNL,46700,46701,46700,46701,20,934010,47600,50724,45000,46701,2,46700.5,42997.61,
50,NMB,236,242,234.2,234.3,27583,6502066.2,234.1,283,231,234.3,132,235.72,45184.85,
51,SIFC,630,638.8,595,611.4,61587,37563270.2,627.9,687.4,459,611.4,247,609.92,6114,
52,CFCL,568,579.8,552,566,45616,25632663.6,559.9,701,445.1,566,185,561.92,5370.64,
53,JFL,440,443.7,432.1,440.1,20875,9143928,440,625,395,440.1,168,438.03,3038.77,
54,PRVU,188.5,188.6,184,185,192208,35592082.6,187,250.9,179.9,185,502,185.17,43553.61,
55,GMFIL,480,485.9,471.4,477,24469,11713938.4,474,592.5,393.1,477,148,478.72,4828.08,
56,EDBL,610,613,596,596.5,20167,12112628.6,599,838.2,545,596.5,104,600.61,7454.43,
57,NTC,855,860,848,850,17064,14546845.2,853,996.3,762.5,850,233,852.48,153000,
58,PROFL,475,481,469,474.8,17564,8358779.8,470.1,650.1,421.4,474.8,103,475.9,4064.8,
59,GBIME,226.1,228.1,225.4,225.7,92958,21063294.9,225.4,278.9,210.7,225.7,396,226.58,86027.48,
60,CZBIL,193.2,194.5,192,192.9,67463,13023690.7,193.8,240.1,183,192.9,232,193.04,29913.9,
61,LBBL,493.8,493.9,479,480,76440,36993415.5,485,646.3,376.5,480,278,483.95,17393.66,
62,AHPC,280,290,275,275.4,409323,115493339.6,277,334,242.5,275.4,969,282.15,11127.27,
63,NMLBBL,630.1,643,627.5,631.7,20181,12741891.1,630,807,600,631.7,143,631.38,8829.68,
64,SJLIC,444.1,446,437,438.1,38918,17236582.8,443,504,390,438.1,264,442.89,21957.34,
65,KSBBL,465,469,458,460,27668,12794523.4,462,588,404.1,460,102,462.43,17764.88,
66,NIMBPO,155,158,152.3,157.8,69110,10710555.6,155,184.5,150,157.8,10,154.97,28889.3,
67,SADBL,417.1,424,412.1,415,48148,19976761.6,416,526.5,376,415,113,414.9,15496.38,
68,SHINE,403,410,403,405.8,16839,6832838.9,403,499,382,405.8,107,405.77,20379.17,
69,MNBBL,370.9,376,370,371.5,55374,20655005.5,369.1,503,340.1,371.5,407,373,29721.45,
70,SLBBL,834,834,818,823.9,13072,10732661.2,823,1159.4,780,823.9,132,821.04,7379.13,
71,SKBBL,767,774,761.5,761.5,20356,15564337.9,761.1,999,756.6,761.5,177,764.6,37520.4,
72,GBLBS,776,785,765,765.2,10517,8104580.9,776,987,698,765.2,132,770.61,7692.94,
73,KMCDB,922.3,953,922.3,931,3138,2937123.9,935,1270,921.3,931,51,935.98,4175.18,
74,RIDI,268.8,289.9,268.8,289.9,1658725,477492501.2,263.6,302,203.5,289.9,3865,287.86,6735.4,
75,BARUN,380,385,366,367.7,264907,98816485.1,379.5,589,292.1,367.7,867,373.02,4127.55,
76,HLBSL,930,940,906,910,4485,4123165.2,930,1134,837,910,52,919.32,3103.88,
77,JSLBB,1175,1180,1156.1,1165,3177,3695912.9,1178,1860.4,1059,1165,21,1163.33,1981.57,
78,API,305,311,299.6,301.9,585301,179233038.1,303,335,258.8,301.9,1468,306.22,19260.39,
79,NMBMF,677.1,682,668.1,669.3,8331,5602796.7,677,876,596,669.3,58,672.52,4828.66,
80,SWMF,677.1,686,673,673,2968,2015595,676,868.1,641.1,673,48,679.1,7445.31,
81,HIDCL,263.1,268.5,260,260.2,179081,47297772.4,263.7,340,245,260.2,528,264.11,64863.2,
82,NGPL,427.6,434.6,425,427.8,864010,370750700.1,422.5,465,254.8,427.8,1382,429.1,16591.92,
83,RSDC,671,680,662,662,27676,18557605,670.5,880,578.7,662,141,670.53,6845.51,
84,ICFC,665,676,660.2,664.9,26210,17550942.1,661,730.9,555,664.9,160,669.62,7868.9,
85,PROFLP,255.8,255.8,255.8,255.8,4492,1149053.6,261,261,118,255.8,3,255.8,46.04,
86,PCBL,234,238,234,235.4,38599,9102023.8,235.8,290,226,235.4,150,235.8,49327.56,
87,MDB,638.2,640.2,627.2,634,25201,15998866.5,638,764,530.5,634,124,634.85,7716.42,
88,ALICL,486,489,477.3,479.9,49511,23889231.3,480,831,430,479.9,264,482.5,24000.56,
89,HLI,372,374,366,366.2,52247,19250333,369.9,477,354.8,366.2,459,368.44,33482.54,
90,ADBL,301,301,295.5,296,24811,7366885.3,296,344.9,272.3,296,163,296.92,42344.34,
91,MLBL,376,376,369,370,26127,9726774.7,372,488,348.9,370,129,372.28,16691.74,
92,GBBL,404.4,404.4,396.2,397,39941,15967245.2,400.8,498,367.4,397,180,399.77,23904.75,
93,JBBL,342,348,337.5,337.5,46115,15705174.6,338,413,295,337.5,224,340.56,14835.78,
94,CORBL,1890.5,1890.5,1736.1,1769,12585,22155168.1,1929,2800,1431,1769,308,1760.44,9287.25,
95,MPFL,644,669,644,657,69365,45645045.6,657,775,491,657,436,658.04,4009.01,
96,FMDBL,816,816,794,794,25242,20226379.3,800,1038.8,718,794,146,801.29,10678.28,
97,MFIL,794.8,828,794.8,800,211792,171418012.7,811,873,545,800,486,809.36,10812.42,
98,NBL,243,247,243,244.8,51241,12504672.1,243,313,225.4,244.8,205,244.03,35970.97,
99,NLG,720,720,700,706,45113,31912815.4,718,1195,660,706,206,707.39,18834.91,
100,SINDU,838,838,802.6,821,37979,31038949.7,825,1482,608,821,350,817.26,4576.71,
101,RLFL,467,478.3,459.6,464,64074,30143816.9,458,703.8,398,464,361,470.45,5203.54,
102,SHPC,542.3,548,535,535.5,89818,48531344.6,541.6,684.9,443.1,535.5,295,540.32,20016.96,
103,MLBBL,1360,1377,1333,1345,4456,5972453.1,1350,2019,1285,1345,105,1340.31,3441.1,
104,LLBS,990,990,966,988,1974,1928517.4,999,1367.3,865,988,24,976.95,4363.62,
105,RBCLPO,11755,11755,11741.1,11741.1,20,234961,11956,13530,11025,11741.1,2,11748.05,20855.67,
106,VLBS,769,786,769,773,1937,1514075.3,769,1008,737,773,53,781.65,5759.16,
107,MATRI,998,1005,990.1,993,1950,1947551.7,1000,1464.8,930.1,993,42,998.74,6239.59,
108,GILB,1174,1180,1166,1167,726,847949.6,1174,1441.6,1117,1167,17,1167.97,7565.64,
109,MERO,741.4,764.8,738,738,15341,11420985,749.9,1000,668,738,127,744.47,10969.65,
110,GRDBL,1136,1155,1125,1127,15182,17279805.5,1154,1668.4,944,1127,157,1138.17,6936.69,
111,NMFBS,1110.5,1124.9,1110,1111,1375,1531666.6,1106.6,1504,1086,1111,35,1113.93,16902.34,
112,SPDL,402.6,421,402.6,408,90951,37629556.7,410.8,465,308.9,408,333,413.73,5429.86,
113,UMHL,642,644.5,632,636,125517,80134254.4,641,706,373.1,636,329,638.43,7825.98,
114,CHL,297.9,309,292.4,295,137920,41015369.6,298,599.7,223.4,295,508,297.38,2283.17,
115,SMB,1911,1919,1900,1903,1205,2293676,1903,3309.9,1710.1,1903,33,1903.46,2551.46,
116,USLB,1489,1495,1450,1463,6485,9483895.4,1466,2750,1407,1463,114,1462.43,3611.65,
117,RADHI,885,894,877.1,886,497610,439834005.3,875,905.6,373,886,1230,883.89,16293.36,
118,WNLB,1500,1550,1500,1526,1069,1638695,1525,4271,1242.1,1526,53,1532.92,1287.04,
119,NADEP,815,815,790.3,795,2933,2351478.1,805,1046,696,795,51,801.73,3861.79,
120,KPCL,553.9,554.3,539,544.9,26796,14649731.6,543.5,711,491,544.9,174,546.71,5445.33,
121,AKJCL,357,376,351,363,1426865,514957432,352.8,376,172.9,363,2580,360.9,7260,
122,JOSHI,310,326,308.4,319,369035,117275486.2,305.3,487,254,319,1426,317.78,1954.86,
123,ACLBSL,979.2,998,965,987,8893,8702463.5,960,1284.9,900,987,114,978.57,3623.71,
124,UPPER,190,191.6,186.1,186.3,185555,35073895.7,188.1,228,166,186.3,780,189.02,39458.34,
125,SLBSL,1349,1349,1309,1324,1906,2517332.5,1328.9,2824.6,1234.5,1324,40,1320.74,2261.46,
126,GHL,258.5,266.9,253,254.5,589736,153545588.1,253.5,318,197.1,254.5,1682,260.36,4199.25,
127,ALBSL,1154.5,1201,1125,1158,20147,23365824.5,1178,1250,771,1158,254,1159.76,9295.1,
128,UPCL,385,391,376,377,161447,61813294.7,385,489,277.5,377,527,382.87,9368.92,
129,MHNL,279.8,285,274.4,277,27315,7586530.4,277,316,226,277,143,277.74,3462.5,
130,GMFBS,1499,1499,1452,1470,1865,2725737.1,1478,1980,1395,1470,45,1461.52,2227.85,
131,HURJA,259,266.9,258,259.6,571043,150160574.4,255.1,283.4,204.6,259.6,1323,262.95,5140.08,
132,RHPL,285,295,280.4,281,43262,12388603.7,285,487.3,252.3,281,261,286.36,19226.3,
133,SJCL,297.1,307,293,296.5,27726,8306332.8,300,378.7,267,296.5,180,299.58,10822.25,
134,SAPDBL,861.1,887,855,864,71754,61944609.3,870,1437.2,686,864,304,863.29,7208.68,
135,NICBF,9.33,9.51,9.33,9.5,15700,149084,9.5,10.93,8.48,9.5,5,9.49,717.25,
136,NRIC,1310,1341,1291,1319.9,196139,259333698.1,1285,1842,960.4,1319.9,1314,1322.19,177159.45,
137,KBLD86,1280.9,1280.9,1280.9,1280.9,49,62764.1,1307,1307,1080.3,1280.9,3,1280.9,3842.7,
138,NICLBSL,590,595,570,578,22267,12864773.3,583,764,535,578,215,577.75,10053.96,
139,CIZBD86,1160.1,1160.1,1160.1,1160.1,15,17401.5,1160,1320.9,1096.4,1160.1,1,1160.1,2900.25,
140,KKHC,256.7,276.8,256.7,276.8,809051,220797065,251.7,475.9,208,276.8,3157,272.9,2578.19,
141,DHPL,320,328,316.2,318.9,43005,13801087,314.1,427.2,265,318.9,227,320.91,841.9,
142,AKPL,272,279,267,269,753935,206239031.2,271,306.5,216.1,269,1372,273.55,10480.08,
143,FOWAD,1080,1089.9,1063,1075,4748,5085707.3,1080,1324.4,1012.4,1075,82,1071.12,12856.5,
144,SMATA,811,811,785,800,8420,6665587,796,1382,734.1,800,97,791.63,5284.03,
145,HPPL,480,483.9,472,473,134090,64051735.6,475,711,411.1,473,414,477.67,5039.42,
146,MSLB,1335,1335,1300,1320,3304,4333736.4,1337.8,1710,1130.2,1320,82,1311.66,5114.94,
147,NHDL,664,683.6,657.6,669,24215,16093442.6,671,1002.6,623,669,129,664.6,2830.77,
148,SEF,9.5,9.68,9.5,9.68,4070,38847.2,9.54,11.5,8.6,9.68,5,9.54,1452,
149,PMHPL,356,361,343,346.9,89574,31617314.8,350,468,272,346.9,296,352.97,3815.9,
150,SHIVM,624.7,628,615.3,622,307474,191390207.8,615.1,709,495,622,733,622.45,34789.88,
151,PPCL,388,398.8,385,388.7,101958,39686537.9,386,409.9,284.1,388.7,299,389.24,3741.24,
152,GLBSL,1958,1993,1940,1986,2541,5029972.7,1952,3486,1862.1,1986,46,1979.52,2628.63,
153,SMFBS,1645.5,1654,1645,1645,437,720566.4,1679,2215,1490,1645,28,1648.89,2524.18,
154,UNHPL,530,530,502,506,285678,145521356.7,531,554.7,290,506,1144,509.38,3795,
155,ILBS,965,990,965,966.1,6573,6407042.7,980,1311,795.2,966.1,75,974.75,4805.54,
156,NBF2,9.67,9.91,9.67,9.83,18100,177632.7,9.84,11.1,8.89,9.83,10,9.81,1100.96,
157,SIGS2,9.76,9.76,9.65,9.65,10250,99542.5,9.81,11.7,8.9,9.65,5,9.71,1158,
158,CMF2,10,10.2,10,10.05,11370,115275.5,10.16,10.86,8.64,10.05,7,10.13,562.8,
159,NMB50,10.31,10.51,10.31,10.5,600,6227,10.46,11.93,9.75,10.5,5,10.37,1312.5,
160,HDHPC,212,217,206.5,207.9,625420,132357947.4,208.5,225.9,162,207.9,1475,211.63,5821.2,
161,ICFCD83,1122,1122,1122,1122,60,67320,1119.9,1368.9,1119,1122,1,1122,224.4,
162,ADBLD83,1050.5,1050.5,1050.5,1050.5,50,52525,1071,1160,1046,1050.5,1,1050.5,2626.25,
