Id,Symbol,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization,
163,SMPDA,885,890,878,880,3554,3135647.9,877,1155,840,880,79,882.28,6167.55,
164,NRN,1668,1694.9,1637,1694,209635,349587257.8,1647,2444,1327,1694,1127,1667.59,30460.17,
165,LUK,9.85,9.95,9.85,9.95,6300,62675,10.05,11.97,8.97,9.95,4,9.94,649.36,
166,SSHL,204,204,194.5,195,648044,128692054.7,200,313.8,151,195,1722,198.58,5757.96,
167,MEN,605,605,583,585.1,68756,40549728.1,595,683.4,535,585.1,301,589.76,18274.19,
168,SBIBD86,1125,1125,1125,1125,11,12375,1144,1222,1050,1125,1,1125,2288.12,
169,LEC,222.3,226,220.1,220.6,430592,96295687.3,218,263,180,220.6,1116,223.63,4963.5,
170,PBLD84,1083,1083,1083,1083,12,12996,1102.5,1150,1062.1,1083,1,1083,2166,
171,SGIC,492.4,492.9,479,488,21431,10413902.3,485.2,736.4,439,488,192,485.92,10492,
172,CGH,872.5,887,855,859.9,133312,114835705.1,875,1150,800.2,859.9,613,861.4,13851.23,
173,NIFRA,264,269.4,262,263,138605,36686464.9,266.5,328.1,249.9,263,756,264.68,56808,
174,SLCF,9.65,9.69,9.64,9.69,21800,210599,9.82,11.99,8.6,9.69,17,9.66,1162.8,
175,GLH,270,282,270,270.1,150932,41874253.3,271,306.3,227.4,270.1,665,277.43,4861.8,
176,MLBSL,1940,1940,1900,1929,577,1103255,1930,2569,1870,1929,21,1912.05,4196.78,
177,SHEL,300,306,295.3,296,293122,88122819.6,296.6,347.8,241.1,296,902,300.63,9013.2,
178,SBCF,9.31,9.6,9.31,9.45,3400,32407,9.42,12.03,8.7,9.45,7,9.53,1181.25,
179,NIBSF2,9.61,9.8,9.25,9.25,25400,239906,9.8,9.8,8.01,9.25,32,9.44,1387.5,
180,JBLB,1330,1345,1310.1,1317.8,5129,6766476.8,1307.4,1644,1270.7,1317.8,116,1319.25,23077.78,
181,NBLD87,1094,1117,1094,1115.8,506,565124,1094,1150,1010.1,1115.8,7,1116.84,3905.3,
182,PBLD87,1083.2,1083.2,1083.2,1083.2,25,27080,1072.1,1147,1015.1,1083.2,1,1083.2,2870.48,
183,NICSF,9.05,9.12,8.95,8.96,1300,11724,9.23,9.99,8.04,8.96,6,9.01,1120,
184,SRLI,390,400,389.8,391,35645,13949476.1,394,480,363.9,391,370,391.34,19608.35,
185,MBLD87,1101,1101,1101,1101,10,11010,1123,1169,1021,1101,1,1101,2481.1,
186,MKJC,541,565,537,537,55963,30480006.5,552,635,475.5,537,247,544.64,2020.84,
187,MLBS,1460,1507.5,1445,1507.5,1912,2810428,1478,2400,1395,1507.5,38,1469.88,1648.83,
188,TPC,400,401,383,387,211777,82555766.3,394,650,270.1,387,612,389.82,3096,
189,MMF1,9,9.14,8.95,8.95,12830,115719.85,9,9.95,8.05,8.95,45,9.01,1118.75,
190,SPC,533,533,516,518,23177,12106557.1,527.3,698.9,441,518,184,522.35,2590,
191,NESDO,1559,1559,1475,1526.9,2236,3365630.7,1529.9,2489,1380.1,1526.9,44,1505.2,4448.43,
192,GVL,500,503,490,494.9,117726,58463947.6,492,662,424,494.9,452,496.61,17012.19,
193,BHL,206,209.8,204.2,204.6,419827,86917056.3,204,388,164,204.6,1259,207.03,7480.05,
194,CYCL,1555.1,1600,1540,1584,5648,8889964.6,1586,2040,1462,1584,117,1574,4220.16,
195,RFPL,422,432.9,415,415,180215,76192298.9,421,950,306,415,741,422.78,5810,
196,UMRH,576,579.9,564,564,19168,10962716,575,790,526,564,110,571.92,2729,
197,PMLI,510,518.5,507,507.2,8334,4255984.9,510,665,445,507.2,197,510.67,26921.13,
198,KEF,9.22,9.55,9.22,9.35,8920,83991,9.37,10.42,8.31,9.35,23,9.41,935,
199,RURU,679.1,679.1,670,670,15547,10462118.3,671.1,853,640,670,104,672.93,4181.17,
200,NCCD86,1116,1116,1115.5,1115.5,50,55787.5,1115,1230,1040.2,1115.5,2,1115.75,3346.5,
201,CHDC,2400.1,2470,2395,2396,34676,84036021.4,2425,2997.9,1921,2396,266,2423.46,24780.32,
202,PSF,11.04,11.42,11.04,11.4,22850,256876,11.24,11.9,9.81,11.4,31,11.24,1425,
203,KSBBLD87,1120,1120,1120,1120,50,56000,1140,1178.1,1041.3,1120,1,1120,1120,
204,RMF1,9.63,9.63,9.27,9.54,18200,171579,9.45,11.4,8.38,9.54,32,9.42,1192.5,
205,NICD88,1081,1120,1081,1120,430,481213.6,1081,1153,1006,1120,7,1119.1,1762.74,
206,GBILD86/87,1087,1087,1087,1087,50,54350,1082.3,1142,1015,1087,1,1087,3261,
207,JBBD87,1142.4,1143,1142.4,1143,782,893522.4,1120,1289,1036,1143,9,1142.61,1714.5,
208,SAHAS,557.1,568,557.1,564.9,64425,36338436.8,563,705,483.3,564.9,422,564.04,25837.4,
209,NBF3,9.44,9.6,9.44,9.47,41320,391921.6,9.62,10.67,8.35,9.47,31,9.48,1183.75,
210,NYADI,405,420,404,409,24623,10134074.1,405,880,354,409,226,411.56,6135,
211,MBJC,290,294.9,285.9,288,38694,11242343,290.8,371.9,270,288,390,290.54,17280,
212,BNHC,569.1,613.8,548,548,122677,68786311.6,558,613.8,393,548,782,560.71,2192,
213,GBBD85,2085,1075.1,1076.1,1075.1,1076.1,130,139835.5,1073.1,1135,2026-02-08T14:53:04.658848,1076.1,5,1075.65,1076.1
214,ENL,908,989.3,908,940,4694,4480987.8,919.6,1452,866,940,106,954.62,5222.64,
215,ULBSL,3290,3299,3235,3278.9,310,1015727,3259,6300,2931,3278.9,17,3276.53,3480.49,
216,KDBY,10.04,10.3,9.84,10.12,9820,99408.3,10.24,10.57,8.67,10.12,40,10.12,40.48,
217,HHL,348.4,375,348.4,360,323353,117033389.6,341.6,635,310.7,360,1489,361.93,3942,
218,PBD88,1201,1201,1179,1179,100,119540,1195.1,1274,1090,1179,4,1195.4,2053.68,
219,MHL,528,535,521,523,48233,25573158.4,525.7,930.6,445,523,297,530.2,3382.59,
220,GIBF1,10.6,10.87,10.6,10.8,61800,667233,10.7,11.68,9.3,10.8,35,10.79,1107.82,
221,RHGCL,283,303,283,295,251514,75063826.9,288,708,217.2,295,819,298.44,3615.48,
222,HIDCLP,194,196.8,190.1,191.2,213211,41214517.7,193,239,165.6,191.2,346,193.3,6309.6,
223,AVYAN,977,1009.8,941,966,21320,20781908.2,958,1291,906,966,232,974.76,2415,
224,DORDI,290,305.8,287,296,589154,173811957.2,287,670,213.1,296,1417,295.01,6241.22,
225,NICFC,9,9.48,9,9.19,2700,24821,9.16,10.4,8.37,9.19,20,9.19,93.74,
226,BHDC,487.1,521,487.1,497,78308,39403938,497,729,426,497,469,503.19,5895.86,
227,UHEWA,569.8,574,555,558.7,29765,16760675.2,564.6,993.4,508.5,558.7,180,563.1,3212.53,
228,SGHC,406.7,423.3,403.1,405,44947,18427921.1,415,630.1,296,405,299,409.99,6451.65,
229,USHEC,480,498,476,478,59643,28822142.6,486.6,750.9,410,478,269,483.24,6453,
230,EBLD85,1195,1198,1195,1198,40,47845,1180,1250,1102.5,1198,2,1196.12,2396,
231,NSIF2,10.7,10.8,10.61,10.62,12800,137843,10.8,11.93,9.75,10.62,12,10.76,1296.7,
232,EHPL,445,450,429,430,93799,41250681,436.5,937,385,430,487,439.77,2666,
233,UNLB,1870.1,1899,1849,1877,1386,2570572.4,1867,2838,1818.4,1877,55,1854.66,2788.75,
234,SMHL,484.3,500,444.7,486,1180165,560348155.8,494.1,1275,444.7,486,3015,474.8,11252.11,
235,SMH,863.9,931.7,863.9,931.7,10231,9528137.1,847,1142,685.1,931.7,171,931.3,4984.6,
236,KDL,1099.6,1185,970.3,982,60968,62970263.7,1078.1,1306.3,770,982,1159,1032.84,6186.6,
237,SFEF,9.84,10.03,9.84,10.03,60850,610149,9.88,11.12,8.82,10.03,11,10.02,1003,
238,TAMOR,448,455,446,448,25924,11654516.1,448,596,437,448,273,449.56,14929.6,
239,MAKAR,546.3,572.9,546.3,563,38970,21952504.2,546.2,859,515,563,232,563.31,4278.8,
240,DOLTI,531,537,521,526,6696,3530808.6,527.9,815.7,470.6,526,78,527.3,2821.92,
241,CITY,500,506.6,485.2,492.9,16730,8220005.2,497,998.4,461,492.9,184,491.33,14852.06,
242,PRSF,11.08,11.35,11.08,11.25,23998,271094.4,11.28,12.05,9.72,11.25,12,11.29,1125,
243,IHL,554,559,541,547,24328,13292824.1,551.4,831,490,547,140,546.4,3282,
244,MEL,309.6,328,292.1,293.1,131002,40329189.2,303.6,384,255,293.1,920,307.85,8499.9,
245,RAWA,757.6,780,750,763.7,6215,4707701.1,773,990,686,763.7,89,757.47,2138.36,
246,SIGS3,10.3,10.4,10.27,10.27,30400,313314,10.45,11.46,8.5,10.27,13,10.3,827.56,
247,C30MF,9.9,9.9,9.9,9.9,300,2970,10,10.71,8.65,9.9,3,9.9,743.22,
248,USHL,770,780,763,769.9,11482,8852184,755,945,588,769.9,117,770.96,1693.78,
249,TSHL,817,832,793.1,806,15615,12693088.3,801,989,616.8,806,157,812.87,3969.55,
250,KBSH,1670,1680,1666.1,1666.1,314,524510.9,1700,3000.8,1622,1666.1,16,1670.41,2456.83,
251,LVF2,9.36,9.5,9.36,9.5,2300,21718,9.51,11.45,8.76,9.5,16,9.44,760,
252,SPHL,597.7,598,578,578.9,6010,3514213.2,587,898.8,477.1,578.9,80,584.72,1736.7,
253,PPL,395,403.7,385,387,324896,128285356.8,395,635,263.2,387,979,394.85,3672.24,
254,DLBS,1313.5,1360,1313,1330,763,1014775.1,1339.9,1966,1240,1330,36,1329.98,1770.23,
255,SIKLES,632.5,640,620.5,620.5,21001,13185883,620.2,1475,540,620.5,167,627.86,6065.39,
256,SHLB,1616,1632,1600,1632,511,824566,1648.2,2907,1540.2,1632,18,1613.63,1785,
257,PHCL,290,295,285,288.2,167655,48772619.2,289.7,745.6,249.7,288.2,697,290.91,9222.4,
258,BHPL,589.5,589.5,575,582,45839,26726145.2,578,1308.4,503.1,582,310,583.04,1455,
259,NIBLGF,9.46,9.64,8.74,9.63,47800,437456,9.65,10.09,7.84,9.63,20,9.15,1271.16,
260,SAGF,9.85,9.85,9.75,9.85,1610,15807.5,9.85,11.31,8.79,9.85,11,9.81,662.44,
261,SPL,866,880,852.3,854,7956,6905798.8,866,1045,765,854,119,867.99,1708,
262,MKHC,340,364.8,334,350,56569,19842095.6,335.6,612,332.2,350,497,350.75,3500,
263,AHL,587.5,595,585,585.5,24768,14569449,576,891,532,585.5,179,588.23,1990.7,
264,MHCL,395.5,406,395.5,397.5,37143,14925823.7,398,655,363,397.5,245,401.84,3189.94,
265,SMJC,520,529,498.1,502,27555,13965171.6,520,735,479,502,263,506.81,5889.46,
266,ANLB,6031.1,6222,5999,6041,1220,7425147.4,6030,6800,4673,6041,53,6086.18,4732.72,
267,MKHL,848.5,915,832,870,15590,13358487,865,1027,652,870,137,856.86,3411.76,
268,BEDC,540,549.9,538,540,16845,9131800.8,538,1010.8,501,540,154,542.1,2937.89,
269,MCHL,462,462,431.2,444.9,12522,5577066.6,453,714,412.5,444.9,108,445.38,2413.95,
270,RMF2,9.99,10.09,9.99,10,19414,194695.26,9.9,10.58,8.73,10,14,10.02,846.12,
271,NRM,431,447.7,431,433,29994,13129706.5,439,645,390.1,433,277,437.74,4189.27,
272,ILI,442,445.9,441,441,15706,6951488,440.7,530,405,441,443,442.6,22050,
273,GCIL,427,432.5,421,422,23866,10143310.3,427,613,400,422,280,425.01,21203.2,
274,RNLI,467,470.4,462.3,463.1,37168,17300179.5,467.1,593,416,463.1,506,465.45,24066.38,
275,SNLI,470,474,465.1,465.1,26966,12650911.9,467,744.5,411.6,465.1,470,469.14,24570.27,
276,MEHL,458,460,450,450.8,21642,9842572.1,450,696,372.4,450.8,235,454.79,3606.4,
277,HATHY,924,978,924,955,52848,50582626.4,919,1600,875.5,955,618,957.13,30284.65,
278,BGWT,763.2,782,763.2,776,2520,1955000,775,1241,750,776,56,775.79,5263.14,
279,TVCL,585,595,564,589.1,135579,78411000.7,575,611,377.6,589.1,561,578.34,10913.08,
280,ULHC,528,551.9,528,549,65395,35618290.7,538,693,411.7,549,481,544.66,2798.82,
281,CLI,473,478,466.2,471.8,21293,10024312.4,473,774.9,411,471.8,444,470.77,23590,
282,MANDU,821,846,821,827.9,6576,5470264.5,835,1011,766.5,827.9,73,831.85,11289.55,
283,MSHL,810.7,826,810.7,820,654,535971,823,1135,800.1,820,20,819.52,7057.41,
284,SONA,435,445,433,433,36232,15790781.3,437,545,398,433,448,435.82,13314.97,
285,MMKJL,610,610,591,591,15551,9333154.8,608,838.3,528.2,591,151,600.16,5910,
286,H8020,11.2,11.64,11.2,11.38,3900,44306,11.42,12.21,9.86,11.38,22,11.36,113.8,
287,MKCL,1387,1400,1380.1,1385,7180,9984886.8,1398,1900,1333,1385,112,1390.65,10470.6,
288,CKHL,759.3,804,751,751,30521,23340274.2,774,887.9,550,751,227,764.72,3004,
289,NWCL,945,945,920,920,7133,6603074.5,939,1147,740.2,920,99,925.7,6325,
290,NICGF2,9.3,9.48,9.16,9.35,9450,87775,9.3,9.98,8.33,9.35,31,9.28,846.17,
291,KSY,9.46,9.5,9.31,9.42,1400,13193,9.65,10.64,8.21,9.42,12,9.42,701.56,
292,MNMF1,9.59,9.74,9.33,9.74,58749,566537.51,9.41,10.11,8.53,9.74,45,9.64,1217.5,
293,ICFCD88,1120.1,1120.1,1120.1,1120.1,25,28002.5,1120,1216,1000,1120.1,1,1120.1,336.03,
294,NMIC,1450,1525,1432,1445,151242,226334163.9,1456,2703.3,302.3,1445,1220,1496.5,10837.5,
295,NMBHF2,9.5,9.5,9.35,9.5,3200,30292,9.69,10,8.16,9.5,26,9.46,1296.6,
296,RBBD2088,1046.3,1055,1046.3,1055,50,52532.5,1050,1100,967.6,1055,2,1050.65,2637.5,
297,BHCL,600,621,600,600,58682,35693565,609,699,292.1,600,1008,608.25,5454.61,
298,SBLD2091,1093,1093,1093,1093,1161,1268973,1094,1150,109,1093,9,1093,2732.5,
299,MABEL,800,825.9,796,806,24015,19393733.4,811,927,317.7,806,500,807.56,3109.74,
300,HLICF,9.63,9.85,9.63,9.69,6090,59403.5,9.82,10.55,8.74,9.69,22,9.75,4845,
301,DHEL,745,770,740.8,750,56122,42208711.3,758,918.9,402.2,750,988,752.08,7728.75,
302,SWASTIK,2980,3020,2943,2943,2713,8050699.3,2987,3400,391.7,2943,115,2967.45,1699.58,
303,BUNGAL,715,718,691.8,691.8,32238,22714861.8,708.8,822,302.4,691.8,658,704.59,5741.94,
304,RBBF40,9.94,10.11,8.98,9.31,3370,31602.5,9.75,10.11,8.98,9.31,25,9.37,1163.75,
305,SYPNL,2115,2155,2019.1,2019.1,202578,424156406.5,2115,2255.9,319.8,2019.1,4977,2093.79,26412.6,
306,VLUCL,590,596.2,578,580,10873,6362701.1,593.7,802,516,580,148,585.18,11092.5,
307,HRL,887.3,887.3,857,857,241328,210929031,870,1156,762.1,857,1720,874.03,93138.76,
308,SARBTM,879,890,872,872,18393,16218501.5,879,1048,760.2,872,109,881.77,45555.68,
309,NIMBD90,1201,1201,1201,1201,100,120100,1211,1425,1107,1201,1,1201,4852.04,
310,NIBLSTF,9.33,9.33,9.11,9.11,6300,57850,9.15,10.08,7.85,9.11,18,9.18,1029.43,
311,GMLI,1800,1888.9,1800,1800,10769,19974703.4,1833,2778,301,1800,249,1854.83,13500,
312,GSY,9.53,9.79,9.34,9.6,76299,740284.59,9.72,10.3,8.7,9.6,60,9.7,1200,
313,CREST,1490,1530,1461,1489,53035,79935199.7,1499.8,2458.2,302.5,1489,812,1507.21,11167.5,
314,EBLD91,1108,1108,1091,1091,748,827934,1098.5,1142.4,994.4,1091,3,1106.86,3273,
315,OMPL,1410.1,1454,1390,1390,20073,28404114.6,1408,2167.2,270,1390,382,1415.04,8340,
316,MBLEF,9.96,10.1,9.96,10.1,24800,247546,10.01,10.24,8.59,10.1,34,9.98,1228.42,
317,PURE,1100,1118,1055,1068.8,28674,30661582.9,1097,1327.9,289.3,1068.8,360,1069.31,8550.4,
318,RSY,9.72,10.07,9.72,9.9,84190,836320.5,9.78,10.17,8.58,9.9,54,9.93,1188,
319,NIFRAGED,1024.1,1025.1,1024.1,1025.1,50,51230,1035,1137.2,948,1025.1,2,1024.6,5125.5,
320,TTL,978.2,989,946,946,72351,70064861.5,959.1,1262.8,366.1,946,1191,968.4,7715.67,
321,SANVI,885,900,860.1,865,73955,64482159.4,885,1060,359,865,764,871.91,7612,
322,NICAD2091,1065,1065,1065,1065,212,225780,1048.1,1102.6,1005.2,1065,1,1065,5325,
323,GBIMESY2,9.5,9.5,9.12,9.19,1400,12872,9.6,10.18,8.5,9.19,14,9.19,1378.5,
324,HIMSTAR,1010,1034,990,1000,22446,22613533.8,1009,1264,252.2,1000,413,1007.46,3730,
325,SHINED,1120,1147,1120,1142.4,1105,1266055,1120,1200,1000,1142.4,6,1145.75,1142.4,
326,SBID2090,1078,1079.9,1078,1079.9,200,215885,1060,1107,1000,1079.9,3,1079.42,3239.7,
327,SAGAR,2200,2200,2080,2080,24335,51674344.6,2160,2439,319.5,2080,489,2123.45,15100.8,
328,BANDIPUR,1100,1135,1055,1055,138461,150596640.3,1107,1233,285,1055,2338,1087.64,29856.5,
329,JHAPA,1408,1487,1408,1445,7452,10912739,1436,1749,293.4,1445,264,1464.4,5493.75,
330,SAIL,1501,1511,1403,1450,108705,160248892.5,1499.4,1690,301.7,1450,1978,1474.16,23653.13,
